prediction,Teacher,True
31,MW,34
30,MW,34
36,MW,34
34,MW,34
29,MW,34
29,MW,34
27,MW,34
31,MW,34
34,MW,34
26,MW,34
27,MW,34
28,MW,34
31,MW,34
24,MW,34
31,MW,34
30,MW,34
38,MW,34
25,MW,34
35,MW,34
30,MW,34
37,MW,34
32,MW,34
35,MW,34
41,MW,34
32,MW,34
33,MW,34
29,MW,34
28,MW,34
29,MW,34
26,MW,34
31,MW,34
25,MW,34
25,MW,34
31,MW,34
31,MW,34
35,MW,34
24,MW,34
33,MW,34
32,MW,34
37,MW,34
33,MW,34
39,MW,34
29,MW,34
31,MW,34
29,MW,34
25,MW,34
26,MW,34
35,MW,34
31,MW,34
29,MW,34
33,MW,34
36,MW,34
30,MW,34
39,MW,34
33,MW,34
25,MW,34
22,MW,34
32,MW,34
33,MW,34
27,MW,34
39,MW,34
25,MW,34
44,MW,34
32,MW,34
43,MW,34
30,MW,34
36,MW,34
27,MW,34
32,MW,34
34,MW,34
30,MW,34
41,MW,34
35,MW,34
38,MW,34
28,MW,34
32,MW,34
31,MW,34
38,MW,34
32,MW,34
37,MW,34
30,MW,34
35,MW,34
32,MW,34
33,MW,34
26,MW,34
33,MW,34
32,MW,34
36,MW,34
39,MW,34
35,MW,34
46,MW,34
38,MW,34
41,MW,34
25,MW,34
30,MW,34
34,MW,34
29,MW,34
31,MW,34
39,MW,34
28,MW,34
25,MW,34
34,MW,34
25,MW,34
23,MW,34
38,MW,34
37,MW,34
46,MW,34
30,MW,34
30,MW,34
27,MW,34
22,MW,34
30,MW,34
38,MW,34
35,MW,34
38,MW,34
38,MW,34
29,MW,34
35,MW,34
32,MW,34
40,MW,34
29,MW,34
29,MW,34
36,MW,34
28,MW,34
26,MW,34
31,MW,34
33,MW,34
33,MW,34
25,MW,34
34,MW,34
35,MW,34
38,MW,34
30,MW,34
33,MW,34
25,MW,34
37,MW,34
32,MW,34
37,MW,34
39,MW,34
39,MW,34
27,MW,34
36,MW,34
42,MW,34
40,MW,34
31,MW,34
29,MW,34
30,MW,34
32,MW,34
29,MW,34
38,MW,34
28,MW,34
36,MW,34
36,MW,34
23,MW,34
36,MW,34
37,MW,34
29,MW,34
30,MW,34
31,MW,34
28,MW,34
34,MW,34
32,MW,34
36,MW,34
38,MW,34
36,MW,34
29,MW,34
30,MW,34
24,MW,34
27,MW,34
30,MW,34
36,MW,34
36,MW,34
40,MW,34
32,MW,34
27,MW,34
32,MW,34
32,MW,34
31,MW,34
28,MW,34
37,MW,34
43,MW,34
29,MW,34
30,MW,34
30,MW,34
32,MW,34
30,MW,34
33,MW,34
28,MW,34
36,MW,34
37,MW,34
39,MW,34
28,MW,34
30,MW,34
32,MW,34
22,MW,34
35,MW,34
35,MW,34
32,MW,34
36,MW,34
27,MW,34
29,MW,34
25,MW,34
26,MW,34
34,MW,34
33,MW,34
30,MW,34
31,MW,34
32,MW,34
29,MW,34
41,MW,34
32,MW,34
41,MW,34
32,MW,34
28,MW,34
48,MW,34
30,MW,34
35,MW,34
32,MW,34
33,MW,34
24,MW,34
40,MW,34
36,MW,34
33,MW,34
33,MW,34
24,MW,34
36,MW,34
34,MW,34
36,MW,34
31,MW,34
28,MW,34
40,MW,34
28,MW,34
26,MW,34
33,MW,34
38,MW,34
36,MW,34
35,MW,34
43,MW,34
28,MW,34
34,MW,34
35,MW,34
30,MW,34
28,MW,34
30,MW,34
33,MW,34
36,MW,34
31,MW,34
32,MW,34
35,MW,34
36,MW,34
26,MW,34
34,MW,34
38,MW,34
31,MW,34
39,MW,34
40,MW,34
36,MW,34
39,MW,34
42,MW,34
35,MW,34
35,MW,34
28,MW,34
33,MW,34
29,MW,34
47,MW,34
39,MW,34
33,MW,34
34,MW,34
39,MW,34
39,MW,34
29,MW,34
36,MW,34
25,MW,34
27,MW,34
41,MW,34
25,MW,34
32,MW,34
35,MW,34
28,MW,34
28,MW,34
32,MW,34
35,MW,34
25,MW,34
30,MW,34
30,MW,34
36,MW,34
34,MW,34
27,MW,34
29,MW,34
32,MW,34
36,MW,34
32,MW,34
39,MW,34
38,MW,34
28,MW,34
38,MW,34
31,MW,34
35,MW,34
30,MW,34
27,MW,34
33,MW,34
27,MW,34
31,MW,34
36,MW,34
36,MW,34
38,MW,34
42,MW,34
25,MW,34
32,MW,34
35,MW,34
28,MW,34
31,MW,34
29,MW,34
31,MW,34
40,MW,34
30,MW,34
34,MW,34
28,MW,34
39,MW,34
30,MW,34
35,MW,34
34,MW,34
27,MW,34
30,MW,34
35,MW,34
39,MW,34
35,MW,34
37,MW,34
36,MW,34
23,MW,34
41,MW,34
31,MW,34
28,MW,34
35,MW,34
30,MW,34
35,MW,34
33,MW,34
39,MW,34
23,MW,34
27,MW,34
30,MW,34
33,MW,34
31,MW,34
36,MW,34
24,MW,34
36,MW,34
29,MW,34
38,MW,34
30,MW,34
29,MW,34
34,MW,34
28,MW,34
38,MW,34
37,MW,34
28,MW,34
30,MW,34
35,MW,34
37,MW,34
27,MW,34
32,MW,34
24,MW,34
31,MW,34
29,MW,34
29,MW,34
33,MW,34
24,MW,34
29,MW,34
39,MW,34
27,MW,34
35,MW,34
39,MW,34
28,MW,34
36,MW,34
29,MW,34
37,MW,34
33,MW,34
41,MW,34
30,MW,34
29,MW,34
30,MW,34
40,MW,34
39,MW,34
40,MW,34
21,MW,34
37,MW,34
30,MW,34
33,MW,34
31,MW,34
27,MW,34
35,MW,34
26,MW,34
27,MW,34
32,MW,34
35,MW,34
34,MW,34
31,MW,34
28,MW,34
33,MW,34
32,MW,34
37,MW,34
29,MW,34
26,MW,34
36,MW,34
30,MW,34
37,MW,34
30,MW,34
34,MW,34
29,MW,34
35,MW,34
36,MW,34
30,MW,34
34,MW,34
37,MW,34
32,MW,34
31,MW,34
28,MW,34
32,MW,34
28,MW,34
42,MW,34
37,MW,34
40,MW,34
29,MW,34
28,MW,34
33,MW,34
31,MW,34
31,MW,34
34,MW,34
30,MW,34
31,MW,34
26,MW,34
27,MW,34
29,MW,34
28,MW,34
40,MW,34
23,MW,34
38,MW,34
30,MW,34
29,MW,34
30,MW,34
33,MW,34
33,MW,34
37,MW,34
31,MW,34
31,MW,34
34,MW,34
41,MW,34
33,MW,34
35,MW,34
30,MW,34
33,MW,34
30,MW,34
29,MW,34
37,MW,34
34,MW,34
22,MW,34
32,MW,34
28,MW,34
31,MW,34
27,MW,34
24,MW,34
31,MW,34
29,MW,34
31,MW,34
34,MW,34
34,MW,34
31,MW,34
22,MW,34
33,MW,34
37,MW,34
33,MW,34
44,MW,34
37,MW,34
34,MW,34
42,MW,34
32,MW,34
33,MW,34
27,MW,34
26,MW,34
25,MW,34
32,MW,34
42,MW,34
29,MW,34
32,MW,34
27,MW,34
20,MW,34
39,MW,34
30,MW,34
23,MW,34
28,MW,34
32,MW,34
35,MW,34
36,MW,34
34,MW,34
25,MW,34
33,MW,34
31,MW,34
34,MW,34
30,MW,34
30,MW,34
40,MW,34
37,MW,34
30,MW,34
34,MW,34
31,MW,34
33,MW,34
32,MW,34
36,MW,34
29,MW,34
32,MW,34
34,MW,34
29,MW,34
33,MW,34
34,MW,34
34,MW,34
39,MW,34
29,MW,34
37,MW,34
38,MW,34
29,MW,34
38,MW,34
41,MW,34
39,MW,34
33,MW,34
33,MW,34
25,MW,34
37,MW,34
34,MW,34
42,MW,34
36,MW,34
34,MW,34
33,MW,34
35,MW,34
35,MW,34
38,MW,34
36,MW,34
34,MW,34
31,MW,34
27,MW,34
33,MW,34
25,MW,34
33,MW,34
32,MW,34
34,MW,34
36,MW,34
31,MW,34
29,MW,34
41,MW,34
36,MW,34
32,MW,34
27,MW,34
35,MW,34
33,MW,34
28,MW,34
38,MW,34
30,MW,34
33,MW,34
33,MW,34
31,MW,34
29,MW,34
34,MW,34
27,MW,34
29,MW,34
42,MW,34
29,MW,34
38,MW,34
34,MW,34
25,MW,34
32,MW,34
42,MW,34
30,MW,34
34,MW,34
36,MW,34
33,MW,34
28,MW,34
37,MW,34
25,MW,34
35,MW,34
33,MW,34
37,MW,34
25,MW,34
25,MW,34
27,MW,34
37,MW,34
34,MW,34
35,MW,34
30,MW,34
26,MW,34
28,MW,34
40,MW,34
37,MW,34
34,MW,34
28,MW,34
34,MW,34
28,MW,34
31,MW,34
32,MW,34
42,MW,34
33,MW,34
28,MW,34
25,MW,34
30,MW,34
35,MW,34
30,MW,34
33,MW,34
34,MW,34
34,MW,34
35,MW,34
39,MW,34
29,MW,34
34,MW,34
22,MW,34
37,MW,34
33,MW,34
39,MW,34
35,MW,34
34,MW,34
38,MW,34
19,MW,34
32,MW,34
35,MW,34
36,MW,34
32,MW,34
33,MW,34
43,MW,34
39,MW,34
31,MW,34
28,MW,34
31,MW,34
33,MW,34
26,MW,34
42,MW,34
26,MW,34
31,MW,34
30,MW,34
31,MW,34
34,MW,34
33,MW,34
35,MW,34
27,MW,34
36,MW,34
44,MW,34
34,MW,34
26,MW,34
37,MW,34
31,MW,34
29,MW,34
30,MW,34
28,MW,34
30,MW,34
28,MW,34
30,MW,34
31,MW,34
31,MW,34
40,MW,34
30,MW,34
32,MW,34
27,MW,34
35,MW,34
26,MW,34
32,MW,34
34,MW,34
34,MW,34
36,MW,34
27,MW,34
33,MW,34
36,MW,34
29,MW,34
35,MW,34
38,MW,34
35,MW,34
41,MW,34
37,MW,34
33,MW,34
33,MW,34
41,MW,34
29,MW,34
27,MW,34
35,MW,34
30,MW,34
38,MW,34
37,MW,34
45,MW,34
35,MW,34
26,MW,34
35,MW,34
42,MW,34
34,MW,34
33,MW,34
35,MW,34
36,MW,34
33,MW,34
28,MW,34
26,MW,34
29,MW,34
36,MW,34
41,MW,34
27,MW,34
33,MW,34
29,MW,34
29,MW,34
23,MW,34
32,MW,34
29,MW,34
27,MW,34
33,MW,34
34,MW,34
25,MW,34
38,MW,34
36,MW,34
25,MW,34
22,MW,34
29,MW,34
33,MW,34
31,MW,34
26,MW,34
22,MW,34
37,MW,34
25,MW,34
25,MW,34
30,MW,34
35,MW,34
33,MW,34
34,MW,34
35,MW,34
43,MW,34
42,MW,34
31,MW,34
29,MW,34
27,MW,34
35,MW,34
33,MW,34
21,MW,34
26,MW,34
34,MW,34
37,MW,34
38,MW,34
37,MW,34
35,MW,34
33,MW,34
38,MW,34
25,MW,34
25,MW,34
38,MW,34
38,MW,34
28,MW,34
34,MW,34
33,MW,34
28,MW,34
32,MW,34
33,MW,34
22,MW,34
30,MW,34
46,MW,34
37,MW,34
34,MW,34
26,MW,34
32,MW,34
31,MW,34
38,MW,34
29,MW,34
32,MW,34
26,MW,34
27,MW,34
36,MW,34
28,MW,34
42,MW,34
30,MW,34
27,MW,34
35,MW,34
38,MW,34
36,MW,34
28,MW,34
32,MW,34
47,MW,34
33,MW,34
28,MW,34
32,MW,34
36,MW,34
30,MW,34
26,MW,34
37,MW,34
37,MW,34
31,MW,34
35,MW,34
21,MW,34
35,MW,34
41,MW,34
43,MW,34
29,MW,34
33,MW,34
35,MW,34
33,MW,34
33,MW,34
33,MW,34
30,MW,34
33,MW,34
33,MW,34
31,MW,34
31,MW,34
27,MW,34
25,MW,34
42,MW,34
31,MW,34
33,MW,34
42,MW,34
23,MW,34
41,MW,34
37,MW,34
26,MW,34
28,MW,34
35,MW,34
25,MW,34
37,MW,34
32,MW,34
28,MW,34
33,MW,34
26,MW,34
28,MW,34
28,MW,34
31,MW,34
39,MW,34
38,MW,34
32,MW,34
30,MW,34
29,MW,34
35,MW,34
30,MW,34
38,MW,34
40,MW,34
29,MW,34
37,MW,34
33,MW,34
37,MW,34
31,MW,34
33,MW,34
35,MW,34
32,MW,34
31,MW,34
31,MW,34
27,MW,34
32,MW,34
32,MW,34
25,MW,34
35,MW,34
36,MW,34
36,MW,34
37,MW,34
29,MW,34
41,MW,34
39,MW,34
33,MW,34
38,MW,34
30,MW,34
29,MW,34
39,MW,34
26,MW,34
28,MW,34
40,MW,34
24,MW,34
35,MW,34
33,MW,34
27,MW,34
33,MW,34
36,MW,34
26,MW,34
35,MW,34
34,MW,34
31,MW,34
36,MW,34
26,MW,34
37,MW,34
32,MW,34
31,MW,34
38,MW,34
25,MW,34
39,MW,34
39,MW,34
24,MW,34
37,MW,34
37,MW,34
25,MW,34
35,MW,34
36,MW,34
35,MW,34
33,MW,34
34,MW,34
34,MW,34
32,MW,34
34,MW,34
35,MW,34
32,MW,34
38,MW,34
27,MW,34
28,MW,34
35,MW,34
32,MW,34
34,MW,34
31,MW,34
29,MW,34
30,MW,34
32,MW,34
33,MW,34
25,MW,34
33,MW,34
34,MW,34
39,MW,34
30,MW,34
34,MW,34
38,MW,34
28,MW,34
28,MW,34
33,MW,34
33,MW,34
28,MW,34
26,MW,34
32,MW,34
30,MW,34
35,MW,34
34,MW,34
25,MW,34
21,MW,34
33,MW,34
29,MW,34
29,MW,34
36,MW,34
26,MW,34
32,MW,34
32,MW,34
31,MW,34
28,MW,34
32,MW,34
34,MW,34
26,MW,34
34,MW,34
33,MW,34
36,MW,34
34,MW,34
35,MW,34
41,MW,34
33,MW,34
28,MW,34
26,MW,34
36,MW,34
37,MW,34
26,MW,34
32,MW,34
22,MW,34
29,MW,34
28,MW,34
34,MW,34
41,MW,34
34,MW,34
29,MW,34
40,MW,34
33,MW,34
37,MW,34
29,MW,34
33,MW,34
32,MW,34
32,MW,34
32,MW,34
37,MW,34
32,MW,34
29,MW,34
37,MW,34
30,MW,34
29,MW,34
39,MW,34
37,MW,34
34,MW,34
26,MW,34
30,MW,34
31,MW,34
40,MW,34
26,MW,34
36,MW,34
38,MW,34
26,MW,34
33,MW,34
34,MW,34
36,MW,34
34,MW,34
38,MW,34
36,MW,34
35,MW,34
27,MW,34
34,MW,34
31,MW,34
33,MW,34
33,MW,34
30,MW,34
31,MW,34
28,MW,34
28,MW,34
20,MW,34
32,MW,34
28,MW,34
34,MW,34
21,MW,34
34,MW,34
32,MW,34
32,MW,34
38,MW,34
26,MW,34
32,MW,34
33,MW,34
34,MW,34
26,MW,34
42,MW,34
24,MW,34
35,MW,34
30,MW,34
35,MW,34
33,MW,34
37,MW,34
39,MW,34
21,MW,34
31,MW,34
36,MW,34
34,MW,34
41,MW,34
35,MW,34
39,MW,34
28,MW,34
25,MW,34
36,MW,34
27,MW,34
42,MW,34
33,MW,34
33,MW,34
33,MW,34
34,MW,34
41,MW,34
33,MW,34
37,MW,34
34,MW,34
25,MW,34
25,MW,34
24,MW,34
36,MW,34
35,MW,34
39,MW,34
41,MW,34
34,MW,34
20,MW,34
35,MW,34
40,MW,34
27,MW,34
29,MW,34
37,MW,34
33,MW,34
36,MW,34
35,MW,34
38,MW,34
39,MW,34
40,MW,34
21,MW,34
34,MW,34
33,MW,34
32,MW,34
44,MW,34
38,MW,34
27,MW,34
30,MW,34
36,MW,34
35,MW,34
24,MW,34
34,MW,34
26,MW,34
30,MW,34
39,MW,34
33,MW,34
30,MW,34
30,MW,34
29,MW,34
24,MW,34
27,MW,34
37,MW,34
30,MW,34
32,MW,34
27,MW,34
38,MW,34
32,MW,34
22,MW,34
26,MW,34
36,MW,34
34,MW,34
33,MW,34
35,MW,34
34,MW,34
32,MW,34
35,MW,34
31,MW,34
28,MW,34
32,MW,34
22,MW,34
40,MW,34
45,MW,34
30,MW,34
34,MW,34
32,MW,34
30,MW,34
47,MW,34
35,MW,34
29,MW,34
30,MW,34
31,MW,34
30,MW,34
29,MW,34
30,MW,34
28,MW,34
34,MW,34
30,MW,34
26,MW,34
21,MW,34
30,MW,34
42,MW,34
40,MW,34
31,MW,34
35,MW,34
30,MW,34
35,MW,34
39,MW,34
31,MW,34
41,MW,34
36,MW,34
29,MW,34
26,MW,34
27,MW,34
36,MW,34
32,MW,34
28,MW,34
28,MW,34
30,MW,34
30,MW,34
32,MW,34
31,MW,34
34,MW,34
30,MW,34
42,MW,34
34,MW,34
31,MW,34
27,MW,34
35,MW,34
31,MW,34
29,MW,34
30,MW,34
28,MW,34
36,MW,34
19,MW,34
36,MW,34
23,MW,34
32,MW,34
32,MW,34
36,MW,34
33,MW,34
30,MW,34
34,MW,34
40,MW,34
24,MW,34
28,MW,34
37,MW,34
30,MW,34
36,MW,34
24,MW,34
26,MW,34
30,MW,34
18,MW,34
36,MW,34
32,MW,34
27,MW,34
35,MW,34
28,MW,34
33,MW,34
30,MW,34
28,MW,34
30,MW,34
32,MW,34
41,MW,34
31,MW,34
26,MW,34
36,MW,34
29,MW,34
36,MW,34
35,MW,34
35,MW,34
28,MW,34
37,MW,34
36,MW,34
36,MW,34
26,MW,34
33,MW,34
28,MW,34
36,MW,34
25,MW,34
24,MW,34
27,MW,34
23,MW,34
25,MW,34
40,MW,34
35,MW,34
28,MW,34
31,MW,34
31,MW,34
29,MW,34
34,MW,34
31,MW,34
33,MW,34
35,MW,34
32,MW,34
36,MW,34
27,MW,34
35,MW,34
32,MW,34
26,MW,34
34,MW,34
31,MW,34
27,MW,34
36,MW,34
32,MW,34
30,MW,34
33,MW,34
30,MW,34
38,MW,34
31,MW,34
33,MW,34
32,MW,34
35,MW,34
35,MW,34
28,MW,34
33,MW,34
26,MW,34
33,MW,34
35,MW,34
40,MW,34
39,MW,34
29,MW,34
35,MW,34
30,MW,34
35,MW,34
24,MW,34
32,MW,34
35,MW,34
32,MW,34
33,MW,34
31,MW,34
35,MW,34
35,MW,34
36,MW,34
35,MW,34
27,MW,34
45,MW,34
34,MW,34
30,MW,34
32,MW,34
31,MW,34
38,MW,34
36,MW,34
33,MW,34
42,MW,34
38,MW,34
35,MW,34
31,MW,34
32,MW,34
38,MW,34
33,MW,34
31,MW,34
35,MW,34
28,MW,34
41,MW,34
31,MW,34
27,MW,34
30,MW,34
34,MW,34
32,MW,34
31,MW,34
25,MW,34
30,MW,34
30,MW,34
34,MW,34
34,MW,34
35,MW,34
38,MW,34
28,MW,34
34,MW,34
33,MW,34
32,MW,34
32,MW,34
34,MW,34
32,MW,34
35,MW,34
26,MW,34
27,MW,34
34,MW,34
36,MW,34
36,MW,34
33,MW,34
34,MW,34
39,MW,34
37,MW,34
29,MW,34
35,MW,34
26,MW,34
30,MW,34
39,MW,34
27,MW,34
34,MW,34
39,MW,34
24,MW,34
27,MW,34
27,MW,34
36,MW,34
32,MW,34
32,MW,34
33,MW,34
34,MW,34
27,MW,34
34,MW,34
26,MW,34
30,MW,34
35,MW,34
30,MW,34
34,MW,34
31,MW,34
35,MW,34
29,MW,34
21,MW,34
32,MW,34
31,MW,34
37,MW,34
41,MW,34
36,MW,34
31,MW,34
30,MW,34
32,MW,34
30,MW,34
25,MW,34
31,MW,34
44,MW,34
44,MW,34
29,MW,34
29,MW,34
32,MW,34
34,MW,34
33,MW,34
37,MW,34
35,MW,34
24,MW,34
37,MW,34
28,MW,34
34,MW,34
37,MW,34
37,MW,34
35,MW,34
26,MW,34
34,MW,34
32,MW,34
33,MW,34
29,MW,34
37,MW,34
30,MW,34
38,MW,34
35,MW,34
28,MW,34
25,MW,34
34,MW,34
35,MW,34
33,MW,34
37,MW,34
35,MW,34
32,MW,34
31,MW,34
36,MW,34
35,MW,34
26,MW,34
38,MW,34
36,MW,34
37,MW,34
26,MW,34
33,MW,34
30,MW,34
47,MW,34
28,MW,34
37,MW,34
37,MW,34
30,MW,34
35,MW,34
40,MW,34
27,MW,34
36,MW,34
35,MW,34
28,MW,34
28,MW,34
35,MW,34
41,MW,34
33,MW,34
28,MW,34
34,MW,34
24,MW,34
21,MW,34
30,MW,34
32,MW,34
28,MW,34
41,MW,34
31,MW,34
30,MW,34
40,MW,34
36,MW,34
26,MW,34
35,MW,34
37,MW,34
34,MW,34
34,MW,34
37,MW,34
33,MW,34
38,MW,34
36,MW,34
34,MW,34
28,MW,34
37,MW,34
31,MW,34
28,MW,34
35,MW,34
32,MW,34
29,MW,34
31,MW,34
32,MW,34
42,MW,34
30,MW,34
26,MW,34
36,MW,34
33,MW,34
35,MW,34
29,MW,34
38,MW,34
32,MW,34
32,MW,34
37,MW,34
23,MW,34
33,MW,34
32,MW,34
23,MW,34
39,MW,34
30,MW,34
27,MW,34
38,MW,34
32,MW,34
27,MW,34
35,MW,34
34,MW,34
33,MW,34
34,MW,34
28,MW,34
31,MW,34
37,MW,34
28,MW,34
30,MW,34
35,MW,34
33,MW,34
23,MW,34
35,MW,34
35,MW,34
39,MW,34
39,MW,34
29,MW,34
26,MW,34
38,MW,34
37,MW,34
31,MW,34
24,MW,34
21,MW,34
31,MW,34
28,MW,34
25,MW,34
35,MW,34
30,MW,34
37,MW,34
30,MW,34
34,MW,34
21,MW,34
28,MW,34
36,MW,34
28,MW,34
28,MW,34
32,MW,34
38,MW,34
30,MW,34
34,MW,34
35,MW,34
33,MW,34
25,MW,34
30,MW,34
32,MW,34
27,MW,34
33,MW,34
30,MW,34
35,MW,34
36,MW,34
38,MW,34
36,MW,34
38,MW,34
33,MW,34
34,MW,34
28,MW,34
35,MW,34
36,MW,34
36,MW,34
27,MW,34
37,MW,34
37,MW,34
36,MW,34
25,MW,34
28,MW,34
28,MW,34
37,MW,34
35,MW,34
29,MW,34
31,MW,34
33,MW,34
37,MW,34
26,MW,34
40,MW,34
35,MW,34
31,MW,34
38,MW,34
32,MW,34
42,MW,34
33,MW,34
33,MW,34
38,MW,34
33,MW,34
33,MW,34
30,MW,34
29,MW,34
35,MW,34
25,MW,34
34,MW,34
34,MW,34
35,MW,34
33,MW,34
29,MW,34
24,MW,34
29,MW,34
25,MW,34
23,MW,34
40,MW,34
28,MW,34
34,MW,34
34,MW,34
32,MW,34
37,MW,34
32,MW,34
29,MW,34
33,MW,34
31,MW,34
33,MW,34
36,MW,34
33,MW,34
35,MW,34
22,MW,34
36,MW,34
38,MW,34
36,MW,34
36,MW,34
33,MW,34
32,MW,34
30,MW,34
33,MW,34
39,MW,34
41,MW,34
27,MW,34
30,MW,34
35,MW,34
30,MW,34
33,MW,34
24,MW,34
33,MW,34
28,MW,34
28,MW,34
35,MW,34
33,MW,34
38,MW,34
37,MW,34
29,MW,34
36,MW,34
37,MW,34
44,MW,34
38,MW,34
37,MW,34
31,MW,34
29,MW,34
25,MW,34
33,MW,34
30,MW,34
32,MW,34
31,MW,34
35,MW,34
25,MW,34
33,MW,34
34,MW,34
29,MW,34
39,MW,34
32,MW,34
30,MW,34
38,MW,34
31,MW,34
27,MW,34
34,MW,34
32,MW,34
31,MW,34
37,MW,34
23,MW,34
37,MW,34
28,MW,34
42,MW,34
30,MW,34
32,MW,34
31,MW,34
29,MW,34
35,MW,34
32,MW,34
37,MW,34
30,MW,34
32,MW,34
32,MW,34
40,MW,34
35,MW,34
28,MW,34
29,MW,34
35,MW,34
30,MW,34
35,MW,34
27,MW,34
26,MW,34
36,MW,34
23,MW,34
38,MW,34
39,MW,34
33,MW,34
26,MW,34
36,MW,34
34,MW,34
37,MW,34
27,MW,34
32,MW,34
31,MW,34
40,MW,34
32,MW,34
32,MW,34
38,MW,34
25,MW,34
33,MW,34
31,MW,34
38,MW,34
25,MW,34
29,MW,34
25,MW,34
36,MW,34
32,MW,34
24,MW,34
32,MW,34
43,MW,34
32,MW,34
25,MW,34
35,MW,34
31,MW,34
38,MW,34
33,MW,34
30,MW,34
32,MW,34
34,MW,34
40,MW,34
43,MW,34
31,MW,34
33,MW,34
33,MW,34
33,MW,34
32,MW,34
34,MW,34
31,MW,34
39,MW,34
30,MW,34
34,MW,34
21,MW,34
42,MW,34
31,MW,34
30,MW,34
31,MW,34
41,MW,34
37,MW,34
35,MW,34
35,MW,34
34,MW,34
29,MW,34
36,MW,34
26,MW,34
33,MW,34
31,MW,34
34,MW,34
33,MW,34
28,MW,34
32,MW,34
30,MW,34
33,MW,34
33,MW,34
25,MW,34
44,MW,34
26,MW,34
38,MW,34
30,MW,34
34,MW,34
31,MW,34
38,MW,34
34,MW,34
35,MW,34
34,MW,34
26,MW,34
30,MW,34
27,MW,34
29,MW,34
26,MW,34
38,MW,34
27,MW,34
32,MW,34
32,MW,34
28,MW,34
35,MW,34
36,MW,34
29,MW,34
40,MW,34
36,MW,34
34,MW,34
22,MW,34
34,MW,34
38,MW,34
29,MW,34
37,MW,34
28,MW,34
21,MW,34
38,MW,34
38,MW,34
31,MW,34
29,MW,34
32,MW,34
30,MW,34
32,MW,34
27,MW,34
33,MW,34
33,MW,34
36,MW,34
29,MW,34
36,MW,34
34,MW,34
23,MW,34
40,MW,34
35,MW,34
31,MW,34
35,MW,34
35,MW,34
29,MW,34
42,MW,34
39,MW,34
33,MW,34
35,MW,34
30,MW,34
27,MW,34
36,MW,34
39,MW,34
32,MW,34
31,MW,34
35,MW,34
35,MW,34
30,MW,34
27,MW,34
36,MW,34
32,MW,34
25,MW,34
35,MW,34
24,MW,34
36,MW,34
44,MW,34
32,MW,34
29,MW,34
20,MW,34
37,MW,34
41,MW,34
23,MW,34
33,MW,34
37,MW,34
29,MW,34
31,MW,34
34,MW,34
41,MW,34
29,MW,34
30,MW,34
43,MW,34
29,MW,34
36,MW,34
24,MW,34
39,MW,34
39,MW,34
31,MW,34
37,MW,34
31,MW,34
30,MW,34
35,MW,34
38,MW,34
28,MW,34
36,MW,34
36,MW,34
28,MW,34
35,MW,34
31,MW,34
28,MW,34
32,MW,34
27,MW,34
30,MW,34
37,MW,34
25,MW,34
35,MW,34
26,MW,34
24,MW,34
37,MW,34
38,MW,34
38,MW,34
33,MW,34
33,MW,34
33,MW,34
33,MW,34
32,MW,34
31,MW,34
34,MW,34
29,MW,34
25,MW,34
31,MW,34
37,MW,34
29,MW,34
35,MW,34
29,MW,34
36,MW,34
29,MW,34
36,MW,34
30,MW,34
35,MW,34
33,MW,34
31,MW,34
24,MW,34
29,MW,34
40,MW,34
27,MW,34
34,MW,34
33,MW,34
33,MW,34
30,MW,34
27,MW,34
23,MW,34
22,MW,34
33,MW,34
33,MW,34
36,MW,34
23,MW,34
33,MW,34
23,MW,34
28,MW,34
34,MW,34
32,MW,34
36,MW,34
39,MW,34
31,MW,34
33,MW,34
31,MW,34
35,MW,34
41,MW,34
32,MW,34
36,MW,34
37,MW,34
32,MW,34
27,MW,34
34,MW,34
30,MW,34
33,MW,34
25,MW,34
37,MW,34
35,MW,34
35,MW,34
31,MW,34
25,MW,34
32,MW,34
34,MW,34
37,MW,34
31,MW,34
25,MW,34
28,MW,34
37,MW,34
39,MW,34
30,MW,34
29,MW,34
37,MW,34
31,MW,34
36,MW,34
32,MW,34
40,MW,34
37,MW,34
31,MW,34
31,MW,34
31,MW,34
34,MW,34
25,MW,34
31,MW,34
30,MW,34
31,MW,34
30,MW,34
28,MW,34
38,MW,34
38,MW,34
36,MW,34
34,MW,34
22,MW,34
35,MW,34
27,MW,34
31,MW,34
28,MW,34
32,MW,34
33,MW,34
25,MW,34
29,MW,34
38,MW,34
28,MW,34
30,MW,34
35,MW,34
38,MW,34
28,MW,34
25,MW,34
31,MW,34
34,MW,34
32,MW,34
34,MW,34
32,MW,34
25,MW,34
32,MW,34
31,MW,34
33,MW,34
33,MW,34
36,MW,34
28,MW,34
26,MW,34
27,MW,34
31,MW,34
30,MW,34
31,MW,34
33,MW,34
27,MW,34
20,MW,34
27,MW,34
29,MW,34
31,MW,34
39,MW,34
37,MW,34
32,MW,34
34,MW,34
30,MW,34
37,MW,34
32,MW,34
38,MW,34
41,MW,34
28,MW,34
22,MW,34
30,MW,34
37,MW,34
33,MW,34
29,MW,34
39,MW,34
30,MW,34
34,MW,34
32,MW,34
34,MW,34
42,MW,34
42,MW,34
28,MW,34
35,MW,34
31,MW,34
37,MW,34
32,MW,34
32,MW,34
36,MW,34
23,MW,34
29,MW,34
33,MW,34
36,MW,34
39,MW,34
36,MW,34
29,MW,34
35,MW,34
35,MW,34
33,MW,34
35,MW,34
42,MW,34
31,MW,34
